Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0173/0225  5.3788e-01  7.6981e+01    5.9400  00:04:19  19:02
+++ epoch 0174/0225  5.3772e-01  7.6991e+01    4.2747  00:04:14  19:02
+++ epoch 0175/0225  5.3758e-01  7.6810e+01    5.5038  00:04:09  19:02
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  5.3733e-01  7.7057e+01    5.8018  00:04:04  19:02
+++ epoch 0177/0225  5.3717e-01  7.7231e+01    4.9673  00:03:59  19:02
+++ epoch 0178/0225  5.3684e-01  7.7291e+01    4.2894  00:03:54  19:02
+++ epoch 0179/0225  5.3682e-01  7.7401e+01    5.2444  00:03:49  19:02
+++ epoch 0180/0225  5.3679e-01  7.7405e+01    4.2911  00:03:44  19:02
+++ epoch 0181/0225  5.3648e-01  7.7448e+01    5.2114  00:03:39  19:02
+++ epoch 0182/0225  5.3634e-01  7.7550e+01    5.1956  00:03:34  19:02
+++ epoch 0183/0225  5.3609e-01  7.7771e+01    5.8000  00:03:29  19:02
+++ epoch 0184/0225  5.3590e-01  7.7964e+01    5.4475  00:03:24  19:02
+++ epoch 0185/0225  5.3580e-01  7.8011e+01    4.2908  00:03:19  19:02
+++ epoch 0186/0225  5.3553e-01  7.7930e+01    5.7748  00:03:14  19:02
+++ epoch 0187/0225  5.3556e-01  7.7982e+01    4.2776  00:03:09  19:02
+++ epoch 0188/0225  5.3522e-01  7.8191e+01    5.7153  00:03:04  19:02
+++ epoch 0189/0225  5.3511e-01  7.8201e+01    4.2719  00:02:59  19:02
+++ epoch 0190/0225  5.3497e-01  7.8424e+01    5.6124  00:02:54  19:02
+++ epoch 0191/0225  5.3496e-01  7.8320e+01    5.8199  00:02:50  19:02
+++ epoch 0192/0225  5.3462e-01  7.8628e+01    4.2721  00:02:44  19:02
+++ epoch 0193/0225  5.3426e-01  7.8359e+01    5.6189  00:02:40  19:02
+++ epoch 0194/0225  5.3422e-01  7.8463e+01    5.7639  00:02:35  19:02
+++ epoch 0195/0225  5.3422e-01  7.8535e+01    4.2708  00:02:30  19:02
+++ epoch 0196/0225  5.3392e-01  7.8597e+01    5.7020  00:02:25  19:02
+++ epoch 0197/0225  5.3379e-01  7.8693e+01    5.3451  00:02:20  19:02
+++ epoch 0198/0225  5.3365e-01  7.8898e+01    5.2949  00:02:15  19:02
+++ epoch 0199/0225  5.3346e-01  7.9038e+01    4.2895  00:02:10  19:02
+++ epoch 0200/0225  5.3322e-01  7.8862e+01    5.8647  00:02:05  19:02
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  5.3327e-01  7.8768e+01    4.9487  00:02:00  19:02
+++ epoch 0202/0225  5.3299e-01  7.9132e+01    4.2844  00:01:55  19:02
+++ epoch 0203/0225  5.3282e-01  7.9274e+01    5.4402  00:01:50  19:02
+++ epoch 0204/0225  5.3268e-01  7.9506e+01    4.2748  00:01:45  19:02
+++ epoch 0205/0225  5.3279e-01  7.9497e+01    4.5762  00:01:40  19:02
+++ epoch 0206/0225  5.3261e-01  7.9454e+01    5.0918  00:01:35  19:02
+++ epoch 0207/0225  5.3236e-01  7.9456e+01    4.8680  00:01:30  19:02
+++ epoch 0208/0225  5.3229e-01  7.9750e+01    4.7132  00:01:25  19:02
+++ epoch 0209/0225  5.3226e-01  7.9601e+01    5.2110  00:01:20  19:02
+++ epoch 0210/0225  5.3206e-01  7.9606e+01    4.6917  00:01:15  19:02
+++ epoch 0211/0225  5.3191e-01  7.9840e+01    5.0728  00:01:10  19:02
+++ epoch 0212/0225  5.3190e-01  7.9751e+01    5.9455  00:01:05  19:02
+++ epoch 0213/0225  5.3152e-01  7.9567e+01    5.1586  00:01:00  19:02
+++ epoch 0214/0225  5.3149e-01  7.9908e+01    5.8413  00:00:55  19:02
+++ epoch 0215/0225  5.3130e-01  8.0033e+01    5.0800  00:00:50  19:02
+++ epoch 0216/0225  5.3126e-01  7.9946e+01    5.3069  00:00:45  19:02
+++ epoch 0217/0225  5.3106e-01  7.9956e+01    5.8010  00:00:40  19:02
+++ epoch 0218/0225  5.3088e-01  7.9956e+01    5.0996  00:00:35  19:02
+++ epoch 0219/0225  5.3093e-01  8.0001e+01    5.8128  00:00:30  19:02
+++ epoch 0220/0225  5.3089e-01  7.9817e+01    4.5992  00:00:25  19:02
+++ epoch 0221/0225  5.3075e-01  7.9927e+01    5.3570  00:00:20  19:02
+++ epoch 0222/0225  5.3044e-01  8.0173e+01    4.3189  00:00:15  19:02
+++ epoch 0223/0225  5.3044e-01  8.0324e+01    5.1231  00:00:10  19:02
+++ epoch 0224/0225  5.3046e-01  8.0424e+01    4.6734  00:00:05  19:02
+++ epoch 0225/0225  5.3018e-01  8.0342e+01    5.9858  00:00:00  19:02
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  5.3018e-01  8.0342e+01    5.0068  00:18:47
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 55 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.9704  1.2671  1.4449  1.5003  1.6428  3.1430 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 29 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 175 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.03425 0.04402 0.05015 0.06597 0.06722 0.50551 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2651e-01  2.8104e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4442e-01  2.8104e+00    4.4483  00:16:37  19:19
+++ epoch 0002/0225  9.5486e-01  3.0993e+00    4.5009  00:16:38  19:19
+++ epoch 0003/0225  9.5781e-01  3.3934e+00    5.1665  00:17:25  19:20
+++ epoch 0004/0225  9.5025e-01  3.5807e+00    4.7591  00:17:23  19:20
+++ epoch 0005/0225  9.3072e-01  3.8332e+00    5.4370  00:17:50  19:20
+++ epoch 0006/0225  9.0736e-01  4.3715e+00    4.9514  00:17:48  19:20
+++ epoch 0007/0225  8.8407e-01  5.4061e+00    5.3496  00:17:58  19:20
+++ epoch 0008/0225  8.6232e-01  6.7802e+00    6.4612  00:18:34  19:21
+++ epoch 0009/0225  8.4239e-01  8.4056e+00    4.5032  00:18:14  19:21
+++ epoch 0010/0225  8.2441e-01  1.0090e+01    4.3922  00:17:54  19:21
+++ epoch 0011/0225  8.0813e-01  1.1816e+01    4.5528  00:17:41  19:21
+++ epoch 0012/0225  7.9332e-01  1.3664e+01    4.3925  00:17:26  19:20
+++ epoch 0013/0225  7.7971e-01  1.5550e+01    4.3668  00:17:12  19:20
+++ epoch 0014/0225  7.6731e-01  1.7396e+01    4.3382  00:16:59  19:20
+++ epoch 0015/0225  7.5603e-01  1.9114e+01    4.3422  00:16:48  19:20
+++ epoch 0016/0225  7.4583e-01  2.0816e+01    4.3465  00:16:37  19:20
+++ epoch 0017/0225  7.3644e-01  2.2381e+01    5.8133  00:16:45  19:20
+++ epoch 0018/0225  7.2784e-01  2.3864e+01    4.3279  00:16:34  19:20
+++ epoch 0019/0225  7.1990e-01  2.5373e+01    5.1291  00:16:33  19:20
+++ epoch 0020/0225  7.1253e-01  2.6715e+01    4.2930  00:16:23  19:20
+++ epoch 0021/0225  7.0571e-01  2.8054e+01    5.9293  00:16:29  19:20
+++ epoch 0022/0225  6.9951e-01  2.9296e+01    5.0209  00:16:26  19:20
+++ epoch 0023/0225  6.9357e-01  3.0390e+01    4.5494  00:16:18  19:20
+++ epoch 0024/0225  6.8807e-01  3.1365e+01    4.5293  00:16:11  19:20
+++ epoch 0025/0225  6.8298e-01  3.2399e+01    5.8029  00:16:14  19:20
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.7835e-01  3.3451e+01    4.7350  00:16:08  19:20
+++ epoch 0027/0225  6.7366e-01  3.4363e+01    4.8605  00:16:03  19:20
+++ epoch 0028/0225  6.6942e-01  3.5318e+01    4.3652  00:15:55  19:20
+++ epoch 0029/0225  6.6543e-01  3.6292e+01    4.3949  00:15:47  19:20
+++ epoch 0030/0225  6.6154e-01  3.7141e+01    4.7731  00:15:42  19:20
+++ epoch 0031/0225  6.5782e-01  3.7949e+01    4.4332  00:15:34  19:20
+++ epoch 0032/0225  6.5440e-01  3.8843e+01    5.2170  00:15:32  19:20
+++ epoch 0033/0225  6.5102e-01  3.9678e+01    5.7875  00:15:33  19:20
+++ epoch 0034/0225  6.4788e-01  4.0498e+01    4.2916  00:15:25  19:20
+++ epoch 0035/0225  6.4491e-01  4.1243e+01    5.4809  00:15:23  19:20
+++ epoch 0036/0225  6.4197e-01  4.1904e+01    4.2663  00:15:15  19:20
+++ epoch 0037/0225  6.3927e-01  4.2624e+01    4.4256  00:15:08  19:20
+++ epoch 0038/0225  6.3656e-01  4.3478e+01    4.3324  00:15:01  19:20
+++ epoch 0039/0225  6.3398e-01  4.4055e+01    4.3449  00:14:54  19:20
+++ epoch 0040/0225  6.3143e-01  4.4801e+01    4.3554  00:14:47  19:20
+++ epoch 0041/0225  6.2903e-01  4.5353e+01    4.3454  00:14:40  19:20
+++ epoch 0042/0225  6.2674e-01  4.5978e+01    4.3500  00:14:34  19:20
+++ epoch 0043/0225  6.2467e-01  4.6584e+01    4.4232  00:14:27  19:20
+++ epoch 0044/0225  6.2243e-01  4.7104e+01    4.4748  00:14:21  19:20
+++ epoch 0045/0225  6.2043e-01  4.7663e+01    5.8775  00:14:21  19:20
+++ epoch 0046/0225  6.1856e-01  4.8229e+01    4.3477  00:14:15  19:20
+++ epoch 0047/0225  6.1657e-01  4.9017e+01    5.8614  00:14:14  19:20
+++ epoch 0048/0225  6.1465e-01  4.9299e+01    4.9102  00:14:10  19:20
+++ epoch 0049/0225  6.1288e-01  4.9741e+01    4.4476  00:14:03  19:20
+++ epoch 0050/0225  6.1127e-01  5.0280e+01    4.3310  00:13:57  19:20
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  6.0949e-01  5.0752e+01    4.4311  00:13:51  19:20
+++ epoch 0052/0225  6.0779e-01  5.1310e+01    4.3324  00:13:45  19:20
+++ epoch 0053/0225  6.0641e-01  5.1853e+01    4.3521  00:13:39  19:20
+++ epoch 0054/0225  6.0472e-01  5.2347e+01    5.8156  00:13:37  19:20
+++ epoch 0055/0225  6.0333e-01  5.2709e+01    4.3679  00:13:31  19:20
+++ epoch 0056/0225  6.0196e-01  5.3057e+01    5.2630  00:13:28  19:20
+++ epoch 0057/0225  6.0038e-01  5.3463e+01    4.2789  00:13:22  19:20
+++ epoch 0058/0225  5.9909e-01  5.4159e+01    5.6630  00:13:19  19:20
+++ epoch 0059/0225  5.9759e-01  5.4280e+01    4.8459  00:13:15  19:20
+++ epoch 0060/0225  5.9639e-01  5.4753e+01    5.9423  00:13:13  19:20
+++ epoch 0061/0225  5.9521e-01  5.5143e+01    4.3600  00:13:07  19:20
+++ epoch 0062/0225  5.9391e-01  5.5439e+01    4.3290  00:13:01  19:20
+++ epoch 0063/0225  5.9266e-01  5.5956e+01    5.3950  00:12:58  19:20
+++ epoch 0064/0225  5.9151e-01  5.6277e+01    4.2754  00:12:52  19:20
+++ epoch 0065/0225  5.9045e-01  5.6687e+01    5.9252  00:12:50  19:20
+++ epoch 0066/0225  5.8924e-01  5.7240e+01    4.4530  00:12:44  19:20
+++ epoch 0067/0225  5.8816e-01  5.7387e+01    5.4643  00:12:41  19:20
+++ epoch 0068/0225  5.8712e-01  5.7864e+01    4.5955  00:12:36  19:20
+++ epoch 0069/0225  5.8612e-01  5.8156e+01    4.4915  00:12:30  19:20
+++ epoch 0070/0225  5.8496e-01  5.8373e+01    5.7942  00:12:27  19:20
+++ epoch 0071/0225  5.8417e-01  5.8811e+01    5.1949  00:12:23  19:20
+++ epoch 0072/0225  5.8304e-01  5.9092e+01    4.6898  00:12:18  19:20
+++ epoch 0073/0225  5.8219e-01  5.9444e+01    4.6000  00:12:13  19:20
+++ epoch 0074/0225  5.8112e-01  5.9530e+01    4.3074  00:12:07  19:20
+++ epoch 0075/0225  5.8038e-01  5.9896e+01    5.3897  00:12:03  19:20
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.7951e-01  6.0122e+01    4.2701  00:11:58  19:20
+++ epoch 0077/0225  5.7873e-01  6.0482e+01    4.6437  00:11:52  19:20
+++ epoch 0078/0225  5.7778e-01  6.0685e+01    6.0430  00:11:50  19:20
+++ epoch 0079/0225  5.7691e-01  6.0875e+01    4.2802  00:11:44  19:20
+++ epoch 0080/0225  5.7611e-01  6.1118e+01    4.9052  00:11:39  19:20
+++ epoch 0081/0225  5.7523e-01  6.1545e+01    4.2876  00:11:34  19:20
+++ epoch 0082/0225  5.7444e-01  6.1805e+01    5.3066  00:11:30  19:20
+++ epoch 0083/0225  5.7381e-01  6.2014e+01    4.2775  00:11:24  19:20
+++ epoch 0084/0225  5.7297e-01  6.2281e+01    5.9894  00:11:21  19:20
+++ epoch 0085/0225  5.7221e-01  6.2492e+01    5.2358  00:11:17  19:20
+++ epoch 0086/0225  5.7146e-01  6.2675e+01    4.2683  00:11:11  19:20
+++ epoch 0087/0225  5.7064e-01  6.2946e+01    6.0536  00:11:08  19:20
+++ epoch 0088/0225  5.7002e-01  6.3202e+01    4.5314  00:11:03  19:20
+++ epoch 0089/0225  5.6937e-01  6.3349e+01    4.4128  00:10:57  19:20
+++ epoch 0090/0225  5.6873e-01  6.3746e+01    5.1291  00:10:53  19:20
+++ epoch 0091/0225  5.6798e-01  6.3814e+01    5.2076  00:10:49  19:20
+++ epoch 0092/0225  5.6755e-01  6.4104e+01    5.4553  00:10:45  19:20
+++ epoch 0093/0225  5.6668e-01  6.4260e+01    4.3413  00:10:39  19:20
+++ epoch 0094/0225  5.6619e-01  6.4362e+01    4.4197  00:10:34  19:20
+++ epoch 0095/0225  5.6557e-01  6.4499e+01    5.3469  00:10:30  19:20
+++ epoch 0096/0225  5.6506e-01  6.4856e+01    4.5333  00:10:24  19:20
+++ epoch 0097/0225  5.6436e-01  6.5061e+01    5.1584  00:10:20  19:20
+++ epoch 0098/0225  5.6378e-01  6.5197e+01    4.6607  00:10:15  19:20
+++ epoch 0099/0225  5.6324e-01  6.5297e+01    5.0889  00:10:10  19:20
+++ epoch 0100/0225  5.6270e-01  6.5499e+01    4.2894  00:10:05  19:20
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.6214e-01  6.5819e+01    5.0903  00:10:00  19:20
+++ epoch 0102/0225  5.6166e-01  6.6202e+01    4.4957  00:09:55  19:20
+++ epoch 0103/0225  5.6119e-01  6.6197e+01    5.2413  00:09:51  19:20
+++ epoch 0104/0225  5.6056e-01  6.6383e+01    5.4318  00:09:47  19:20
+++ epoch 0105/0225  5.6001e-01  6.6428e+01    5.9566  00:09:43  19:20
+++ epoch 0106/0225  5.5964e-01  6.6527e+01    4.2752  00:09:37  19:20
+++ epoch 0107/0225  5.5900e-01  6.6775e+01    5.9965  00:09:34  19:20
+++ epoch 0108/0225  5.5876e-01  6.6949e+01    4.4245  00:09:29  19:20
+++ epoch 0109/0225  5.5816e-01  6.7114e+01    5.7906  00:09:25  19:20
+++ epoch 0110/0225  5.5771e-01  6.7399e+01    4.3460  00:09:19  19:20
+++ epoch 0111/0225  5.5734e-01  6.7418e+01    4.7703  00:09:14  19:20
+++ epoch 0112/0225  5.5670e-01  6.7522e+01    5.4178  00:09:10  19:20
+++ epoch 0113/0225  5.5655e-01  6.7689e+01    4.2579  00:09:05  19:20
+++ epoch 0114/0225  5.5591e-01  6.7877e+01    6.0546  00:09:01  19:20
+++ epoch 0115/0225  5.5556e-01  6.7924e+01    5.7419  00:08:57  19:20
+++ epoch 0116/0225  5.5522e-01  6.8127e+01    4.6433  00:08:52  19:20
+++ epoch 0117/0225  5.5473e-01  6.8266e+01    4.5715  00:08:47  19:20
+++ epoch 0118/0225  5.5429e-01  6.8290e+01    6.0355  00:08:43  19:20
+++ epoch 0119/0225  5.5391e-01  6.8389e+01    4.2550  00:08:37  19:20
+++ epoch 0120/0225  5.5356e-01  6.8556e+01    6.0344  00:08:33  19:20
+++ epoch 0121/0225  5.5306e-01  6.8793e+01    4.2570  00:08:28  19:20
+++ epoch 0122/0225  5.5273e-01  6.9002e+01    5.6362  00:08:24  19:20
+++ epoch 0123/0225  5.5257e-01  6.9034e+01    4.3348  00:08:18  19:20
+++ epoch 0124/0225  5.5208e-01  6.9136e+01    5.2160  00:08:14  19:20
+++ epoch 0125/0225  5.5179e-01  6.9262e+01    5.8163  00:08:10  19:20
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.5135e-01  6.9372e+01    4.3342  00:08:04  19:20
+++ epoch 0127/0225  5.5113e-01  6.9440e+01    5.8201  00:08:00  19:20
+++ epoch 0128/0225  5.5075e-01  6.9473e+01    4.2555  00:07:55  19:20
+++ epoch 0129/0225  5.5020e-01  6.9676e+01    4.3745  00:07:49  19:20
+++ epoch 0130/0225  5.4983e-01  6.9669e+01    5.0840  00:07:45  19:20
+++ epoch 0131/0225  5.4952e-01  6.9777e+01    5.3688  00:07:40  19:20
+++ epoch 0132/0225  5.4939e-01  7.0060e+01    5.8310  00:07:36  19:20
+++ epoch 0133/0225  5.4908e-01  7.0057e+01    4.2666  00:07:31  19:20
+++ epoch 0134/0225  5.4873e-01  7.0317e+01    4.4403  00:07:25  19:20
+++ epoch 0135/0225  5.4851e-01  7.0429e+01    5.0979  00:07:21  19:20
+++ epoch 0136/0225  5.4810e-01  7.0456e+01    5.1265  00:07:16  19:20
+++ epoch 0137/0225  5.4796e-01  7.0633e+01    4.3507  00:07:11  19:20
+++ epoch 0138/0225  5.4750e-01  7.0743e+01    5.5085  00:07:06  19:20
+++ epoch 0139/0225  5.4720e-01  7.1002e+01    4.4458  00:07:01  19:20
+++ epoch 0140/0225  5.4681e-01  7.0913e+01    4.5017  00:06:56  19:20
+++ epoch 0141/0225  5.4671e-01  7.0947e+01    5.2657  00:06:51  19:20
+++ epoch 0142/0225  5.4631e-01  7.0998e+01    4.3553  00:06:46  19:20
+++ epoch 0143/0225  5.4604e-01  7.1173e+01    4.4957  00:06:41  19:20
+++ epoch 0144/0225  5.4590e-01  7.1285e+01    4.3462  00:06:36  19:20
+++ epoch 0145/0225  5.4552e-01  7.1492e+01    5.0745  00:06:31  19:20
+++ epoch 0146/0225  5.4524e-01  7.1690e+01    4.4056  00:06:26  19:20
+++ epoch 0147/0225  5.4502e-01  7.1468e+01    5.7858  00:06:21  19:20
+++ epoch 0148/0225  5.4494e-01  7.1694e+01    5.3374  00:06:17  19:20
+++ epoch 0149/0225  5.4464e-01  7.1838e+01    4.3006  00:06:11  19:20
+++ epoch 0150/0225  5.4438e-01  7.1719e+01    6.1358  00:06:07  19:20
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  5.4406e-01  7.2012e+01    5.6055  00:06:03  19:20
+++ epoch 0152/0225  5.4384e-01  7.1960e+01    4.5850  00:05:58  19:20
+++ epoch 0153/0225  5.4366e-01  7.1929e+01    4.9861  00:05:53  19:20
+++ epoch 0154/0225  5.4342e-01  7.2008e+01    5.3123  00:05:48  19:20
+++ epoch 0155/0225  5.4330e-01  7.1964e+01    5.4906  00:05:43  19:20
+++ epoch 0156/0225  5.4301e-01  7.2037e+01    5.0871  00:05:39  19:20
+++ epoch 0157/0225  5.4288e-01  7.2139e+01    5.2701  00:05:34  19:20
+++ epoch 0158/0225  5.4249e-01  7.2378e+01    4.6636  00:05:29  19:20
+++ epoch 0159/0225  5.4219e-01  7.2386e+01    4.3862  00:05:24  19:20
+++ epoch 0160/0225  5.4204e-01  7.2549e+01    5.3258  00:05:19  19:20
+++ epoch 0161/0225  5.4182e-01  7.2415e+01    5.3284  00:05:14  19:20
+++ epoch 0162/0225  5.4169e-01  7.2562e+01    4.3631  00:05:09  19:20
+++ epoch 0163/0225  5.4160e-01  7.2604e+01    4.7894  00:05:04  19:20
+++ epoch 0164/0225  5.4121e-01  7.2801e+01    4.3003  00:04:59  19:20
+++ epoch 0165/0225  5.4126e-01  7.2698e+01    4.3651  00:04:54  19:20
+++ epoch 0166/0225  5.4079e-01  7.2674e+01    5.4302  00:04:49  19:20
+++ epoch 0167/0225  5.4069e-01  7.2655e+01    5.1783  00:04:44  19:20
+++ epoch 0168/0225  5.4057e-01  7.2866e+01    4.5750  00:04:39  19:20
+++ epoch 0169/0225  5.4024e-01  7.2905e+01    5.8165  00:04:35  19:20
+++ epoch 0170/0225  5.4011e-01  7.3021e+01    4.8208  00:04:30  19:20
+++ epoch 0171/0225  5.4003e-01  7.3088e+01    4.9328  00:04:25  19:20
+++ epoch 0172/0225  5.3975e-01  7.3092e+01    5.3951  00:04:20  19:20
+++ epoch 0173/0225  5.3954e-01  7.3191e+01    4.6464  00:04:15  19:20
+++ epoch 0174/0225  5.3959e-01  7.3311e+01    4.7347  00:04:10  19:20
+++ epoch 0175/0225  5.3922e-01  7.3500e+01    4.6703  00:04:05  19:20
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  5.3916e-01  7.3552e+01    5.7646  00:04:01  19:20
+++ epoch 0177/0225  5.3909e-01  7.3516e+01    5.0614  00:03:56  19:20
+++ epoch 0178/0225  5.3877e-01  7.3593e+01    4.4675  00:03:51  19:20
+++ epoch 0179/0225  5.3862e-01  7.3579e+01    5.1899  00:03:46  19:20
+++ epoch 0180/0225  5.3860e-01  7.3761e+01    5.4330  00:03:41  19:20
+++ epoch 0181/0225  5.3839e-01  7.3745e+01    5.8028  00:03:36  19:20
+++ epoch 0182/0225  5.3825e-01  7.3986e+01    4.3325  00:03:31  19:20
+++ epoch 0183/0225  5.3807e-01  7.4044e+01    5.2345  00:03:26  19:20
+++ epoch 0184/0225  5.3767e-01  7.3926e+01    5.7919  00:03:22  19:20
+++ epoch 0185/0225  5.3780e-01  7.4025e+01    4.4226  00:03:17  19:20
+++ epoch 0186/0225  5.3765e-01  7.4175e+01    4.9507  00:03:12  19:20
+++ epoch 0187/0225  5.3741e-01  7.4402e+01    4.2926  00:03:07  19:20
+++ epoch 0188/0225  5.3734e-01  7.4296e+01    5.5367  00:03:02  19:20
+++ epoch 0189/0225  5.3699e-01  7.4364e+01    4.2729  00:02:57  19:20
+++ epoch 0190/0225  5.3704e-01  7.4402e+01    5.1258  00:02:52  19:20
+++ epoch 0191/0225  5.3682e-01  7.4455e+01    4.3791  00:02:47  19:20
+++ epoch 0192/0225  5.3663e-01  7.4543e+01    5.1030  00:02:42  19:20
+++ epoch 0193/0225  5.3649e-01  7.4597e+01    4.3614  00:02:37  19:20
+++ epoch 0194/0225  5.3642e-01  7.4767e+01    5.1197  00:02:32  19:20
+++ epoch 0195/0225  5.3636e-01  7.4644e+01    5.6646  00:02:27  19:20
+++ epoch 0196/0225  5.3616e-01  7.4754e+01    5.7899  00:02:23  19:20
+++ epoch 0197/0225  5.3605e-01  7.4758e+01    4.4725  00:02:18  19:20
+++ epoch 0198/0225  5.3597e-01  7.4946e+01    4.4487  00:02:13  19:20
+++ epoch 0199/0225  5.3566e-01  7.4871e+01    5.1350  00:02:08  19:20
+++ epoch 0200/0225  5.3572e-01  7.4872e+01    4.6344  00:02:03  19:20
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  5.3556e-01  7.4930e+01    4.8649  00:01:58  19:20
+++ epoch 0202/0225  5.3555e-01  7.4840e+01    5.8181  00:01:53  19:20
+++ epoch 0203/0225  5.3528e-01  7.4986e+01    5.7755  00:01:48  19:20
+++ epoch 0204/0225  5.3523e-01  7.5102e+01    4.2844  00:01:43  19:20
+++ epoch 0205/0225  5.3496e-01  7.5225e+01    5.3532  00:01:38  19:20
+++ epoch 0206/0225  5.3502e-01  7.5142e+01    5.4950  00:01:34  19:20
+++ epoch 0207/0225  5.3480e-01  7.5117e+01    5.3717  00:01:29  19:20
+++ epoch 0208/0225  5.3476e-01  7.5225e+01    4.5848  00:01:24  19:20
+++ epoch 0209/0225  5.3465e-01  7.5438e+01    5.8224  00:01:19  19:20
+++ epoch 0210/0225  5.3449e-01  7.5364e+01    4.2692  00:01:14  19:20
+++ epoch 0211/0225  5.3450e-01  7.5424e+01    5.2862  00:01:09  19:20
+++ epoch 0212/0225  5.3437e-01  7.5545e+01    4.3692  00:01:04  19:20
+++ epoch 0213/0225  5.3429e-01  7.5607e+01    5.9981  00:00:59  19:20
+++ epoch 0214/0225  5.3411e-01  7.5771e+01    4.4283  00:00:54  19:20
+++ epoch 0215/0225  5.3405e-01  7.5871e+01    5.2193  00:00:49  19:20
+++ epoch 0216/0225  5.3391e-01  7.5815e+01    5.3221  00:00:44  19:20
+++ epoch 0217/0225  5.3387e-01  7.5711e+01    4.9187  00:00:39  19:20
+++ epoch 0218/0225  5.3371e-01  7.5837e+01    4.6207  00:00:35  19:20
+++ epoch 0219/0225  5.3363e-01  7.5804e+01    5.6312  00:00:30  19:20
+++ epoch 0220/0225  5.3350e-01  7.6011e+01    5.3447  00:00:25  19:20
+++ epoch 0221/0225  5.3358e-01  7.5913e+01    4.3398  00:00:20  19:20
+++ epoch 0222/0225  5.3358e-01  7.6050e+01    5.6382  00:00:15  19:20
+++ epoch 0223/0225  5.3329e-01  7.5919e+01    4.8745  00:00:10  19:20
+++ epoch 0224/0225  5.3304e-01  7.6175e+01    5.7646  00:00:05  19:20
+++ epoch 0225/0225  5.3297e-01  7.6171e+01    5.8553  00:00:00  19:20
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  5.3297e-01  7.6171e+01    4.9442  00:18:32
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 58 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.9738  1.2825  1.4371  1.5085  1.6272  3.8959 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 24 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 185 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.03478 0.04461 0.05084 0.06671 0.06793 0.50791 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2633e-01  2.8101e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4431e-01  2.8101e+00    4.4523  00:16:38  19:37
+++ epoch 0002/0225  9.5490e-01  3.1065e+00    5.3662  00:18:15  19:39
