/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0122/0225  8.6753e-01  7.6366e+00    8.7852  00:15:25  04:22
+++ epoch 0123/0225  8.6752e-01  7.6277e+00    9.0204  00:15:16  04:22
+++ epoch 0124/0225  8.6752e-01  7.6410e+00    8.9955  00:15:07  04:22
+++ epoch 0125/0225  8.6752e-01  7.6417e+00    8.9845  00:14:58  04:22
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  8.6752e-01  7.6306e+00    8.8448  00:14:49  04:22
+++ epoch 0127/0225  8.6751e-01  7.6369e+00    8.8071  00:14:40  04:22
+++ epoch 0128/0225  8.6750e-01  7.6323e+00    9.1100  00:14:31  04:22
+++ epoch 0129/0225  8.6751e-01  7.6373e+00    9.0253  00:14:22  04:22
+++ epoch 0130/0225  8.6751e-01  7.6471e+00    9.1118  00:14:13  04:22
+++ epoch 0131/0225  8.6750e-01  7.6367e+00    8.7950  00:14:04  04:22
+++ epoch 0132/0225  8.6751e-01  7.6460e+00    9.0563  00:13:55  04:22
+++ epoch 0133/0225  8.6750e-01  7.6363e+00    9.0402  00:13:46  04:22
+++ epoch 0134/0225  8.6750e-01  7.6391e+00    8.8670  00:13:37  04:22
+++ epoch 0135/0225  8.6750e-01  7.6292e+00    8.8905  00:13:28  04:22
+++ epoch 0136/0225  8.6750e-01  7.6290e+00    9.0742  00:13:19  04:22
+++ epoch 0137/0225  8.6750e-01  7.6341e+00    9.0915  00:13:10  04:22
+++ epoch 0138/0225  8.6750e-01  7.6248e+00    8.9175  00:13:01  04:22
+++ epoch 0139/0225  8.6749e-01  7.6386e+00    9.0179  00:12:52  04:22
+++ epoch 0140/0225  8.6750e-01  7.6331e+00    8.8491  00:12:43  04:22
+++ epoch 0141/0225  8.6750e-01  7.6350e+00    8.9435  00:12:34  04:22
+++ epoch 0142/0225  8.6749e-01  7.6340e+00    8.8710  00:12:25  04:22
+++ epoch 0143/0225  8.6751e-01  7.6363e+00    8.8816  00:12:16  04:22
+++ epoch 0144/0225  8.6750e-01  7.6228e+00    8.8090  00:12:07  04:22
+++ epoch 0145/0225  8.6749e-01  7.6268e+00    8.9245  00:11:58  04:22
+++ epoch 0146/0225  8.6750e-01  7.6321e+00    9.0201  00:11:49  04:22
+++ epoch 0147/0225  8.6750e-01  7.6408e+00    8.9125  00:11:40  04:22
+++ epoch 0148/0225  8.6748e-01  7.6351e+00    8.7888  00:11:31  04:22
+++ epoch 0149/0225  8.6750e-01  7.6317e+00    8.8033  00:11:22  04:22
+++ epoch 0150/0225  8.6750e-01  7.6229e+00    9.0189  00:11:13  04:22
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  8.6749e-01  7.6300e+00    9.0415  00:11:04  04:22
+++ epoch 0152/0225  8.6751e-01  7.6183e+00    9.0925  00:10:55  04:22
+++ epoch 0153/0225  8.6750e-01  7.6366e+00    9.0406  00:10:46  04:22
+++ epoch 0154/0225  8.6749e-01  7.6285e+00    9.0347  00:10:37  04:22
+++ epoch 0155/0225  8.6749e-01  7.6318e+00    9.0017  00:10:28  04:22
+++ epoch 0156/0225  8.6750e-01  7.6353e+00    8.8515  00:10:19  04:22
+++ epoch 0157/0225  8.6749e-01  7.6277e+00    9.0769  00:10:10  04:22
+++ epoch 0158/0225  8.6749e-01  7.6310e+00    8.7372  00:10:01  04:22
+++ epoch 0159/0225  8.6749e-01  7.6318e+00    8.8236  00:09:52  04:22
+++ epoch 0160/0225  8.6750e-01  7.6279e+00    8.7690  00:09:43  04:22
+++ epoch 0161/0225  8.6750e-01  7.6262e+00    8.9929  00:09:34  04:22
+++ epoch 0162/0225  8.6750e-01  7.6285e+00    8.9360  00:09:25  04:22
+++ epoch 0163/0225  8.6750e-01  7.6227e+00    8.8970  00:09:16  04:22
+++ epoch 0164/0225  8.6750e-01  7.6197e+00    8.9566  00:09:07  04:22
+++ epoch 0165/0225  8.6750e-01  7.6273e+00    9.1268  00:08:58  04:22
+++ epoch 0166/0225  8.6749e-01  7.6338e+00    8.8831  00:08:49  04:22
+++ epoch 0167/0225  8.6749e-01  7.6357e+00    9.0467  00:08:40  04:22
+++ epoch 0168/0225  8.6749e-01  7.6240e+00    8.8217  00:08:31  04:22
+++ epoch 0169/0225  8.6750e-01  7.6377e+00    9.9442  00:08:23  04:22
+++ epoch 0170/0225  8.6751e-01  7.6325e+00    8.9700  00:08:14  04:22
+++ epoch 0171/0225  8.6751e-01  7.6329e+00    8.8962  00:08:05  04:22
+++ epoch 0172/0225  8.6750e-01  7.6254e+00    9.0030  00:07:56  04:22
+++ epoch 0173/0225  8.6750e-01  7.6263e+00    8.9770  00:07:47  04:22
+++ epoch 0174/0225  8.6750e-01  7.6232e+00    8.9367  00:07:38  04:22
+++ epoch 0175/0225  8.6748e-01  7.6249e+00    8.8205  00:07:29  04:22
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  8.6750e-01  7.6239e+00    8.8899  00:07:20  04:22
+++ epoch 0177/0225  8.6748e-01  7.6367e+00    8.9172  00:07:11  04:22
+++ epoch 0178/0225  8.6749e-01  7.6289e+00    8.8657  00:07:02  04:22
+++ epoch 0179/0225  8.6749e-01  7.6202e+00    9.0518  00:06:53  04:22
+++ epoch 0180/0225  8.6749e-01  7.6190e+00    9.0177  00:06:44  04:22
+++ epoch 0181/0225  8.6749e-01  7.6181e+00    9.1387  00:06:35  04:22
+++ epoch 0182/0225  8.6750e-01  7.6262e+00    8.9067  00:06:26  04:22
+++ epoch 0183/0225  8.6750e-01  7.6300e+00    8.9831  00:06:17  04:22
+++ epoch 0184/0225  8.6751e-01  7.6234e+00    9.0208  00:06:08  04:22
+++ epoch 0185/0225  8.6751e-01  7.6325e+00    8.8438  00:05:59  04:22
+++ epoch 0186/0225  8.6750e-01  7.6286e+00    8.8231  00:05:50  04:22
+++ epoch 0187/0225  8.6748e-01  7.6272e+00    9.0804  00:05:41  04:22
+++ epoch 0188/0225  8.6748e-01  7.6129e+00    8.9605  00:05:32  04:22
+++ epoch 0189/0225  8.6747e-01  7.6224e+00    8.9648  00:05:23  04:22
+++ epoch 0190/0225  8.6748e-01  7.6286e+00    8.7856  00:05:14  04:22
+++ epoch 0191/0225  8.6748e-01  7.6241e+00    9.0657  00:05:05  04:22
+++ epoch 0192/0225  8.6748e-01  7.6333e+00    8.8036  00:04:56  04:22
+++ epoch 0193/0225  8.6748e-01  7.6351e+00    9.0671  00:04:47  04:22
+++ epoch 0194/0225  8.6748e-01  7.6393e+00    8.8962  00:04:38  04:22
+++ epoch 0195/0225  8.6748e-01  7.6369e+00    9.1213  00:04:29  04:22
+++ epoch 0196/0225  8.6748e-01  7.6272e+00    8.8699  00:04:20  04:22
+++ epoch 0197/0225  8.6748e-01  7.6247e+00    8.9010  00:04:11  04:22
+++ epoch 0198/0225  8.6749e-01  7.6192e+00    8.9464  00:04:02  04:22
+++ epoch 0199/0225  8.6749e-01  7.6315e+00    8.9981  00:03:53  04:22
+++ epoch 0200/0225  8.6751e-01  7.6331e+00    8.9558  00:03:44  04:22
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  8.6750e-01  7.6244e+00    8.7807  00:03:35  04:22
+++ epoch 0202/0225  8.6749e-01  7.6291e+00    8.8989  00:03:26  04:22
+++ epoch 0203/0225  8.6749e-01  7.6341e+00    8.8361  00:03:17  04:22
+++ epoch 0204/0225  8.6748e-01  7.6265e+00    9.0178  00:03:08  04:22
+++ epoch 0205/0225  8.6747e-01  7.6422e+00    8.9097  00:02:59  04:22
+++ epoch 0206/0225  8.6747e-01  7.6345e+00    8.8600  00:02:50  04:22
+++ epoch 0207/0225  8.6747e-01  7.6239e+00    9.1261  00:02:41  04:22
+++ epoch 0208/0225  8.6748e-01  7.6258e+00    9.1973  00:02:33  04:22
+++ epoch 0209/0225  8.6748e-01  7.6362e+00    8.8841  00:02:24  04:22
+++ epoch 0210/0225  8.6749e-01  7.6281e+00    8.8503  00:02:15  04:22
+++ epoch 0211/0225  8.6749e-01  7.6286e+00    9.0328  00:02:06  04:22
+++ epoch 0212/0225  8.6750e-01  7.6246e+00    8.9158  00:01:57  04:22
+++ epoch 0213/0225  8.6749e-01  7.6237e+00    8.8380  00:01:48  04:22
+++ epoch 0214/0225  8.6749e-01  7.6378e+00    8.9216  00:01:39  04:22
+++ epoch 0215/0225  8.6748e-01  7.6241e+00    8.9479  00:01:30  04:22
+++ epoch 0216/0225  8.6748e-01  7.6159e+00    8.7560  00:01:21  04:22
+++ epoch 0217/0225  8.6749e-01  7.6192e+00    8.9387  00:01:12  04:22
+++ epoch 0218/0225  8.6749e-01  7.6132e+00    8.7116  00:01:03  04:22
+++ epoch 0219/0225  8.6747e-01  7.6182e+00    9.0095  00:00:54  04:22
+++ epoch 0220/0225  8.6748e-01  7.6186e+00    8.8750  00:00:45  04:22
+++ epoch 0221/0225  8.6748e-01  7.6260e+00    9.1659  00:00:36  04:22
+++ epoch 0222/0225  8.6748e-01  7.6299e+00    8.7537  00:00:27  04:22
+++ epoch 0223/0225  8.6748e-01  7.6204e+00    8.9934  00:00:18  04:22
+++ epoch 0224/0225  8.6748e-01  7.6236e+00    8.8747  00:00:09  04:22
+++ epoch 0225/0225  8.6748e-01  7.6310e+00    9.0216  00:00:00  04:22
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  8.6748e-01  7.6310e+00    8.9673  00:33:38
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 536 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.3108  0.3475  0.3894  0.4365  0.4868  0.9658 
 computing grid cell densities ... 
+++ cdf 0.9999

+++ WTT for layer 1/80 +++ 
clusters: 2 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 1682 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.1045  0.1185  0.1285  0.1486  0.1537  0.6978 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2650e-01  2.8101e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4466e-01  2.8101e+00    9.2622  00:34:35  04:57
+++ epoch 0002/0225  9.5724e-01  3.0383e+00    8.5993  00:33:12  04:56
+++ epoch 0003/0225  9.6362e-01  3.2453e+00    8.7703  00:32:51  04:56
+++ epoch 0004/0225  9.6652e-01  3.3355e+00    8.9799  00:32:48  04:56
+++ epoch 0005/0225  9.6790e-01  3.3732e+00    8.8140  00:32:35  04:56
+++ epoch 0006/0225  9.6842e-01  3.3912e+00    8.5363  00:32:13  04:56
+++ epoch 0007/0225  9.6762e-01  3.3992e+00    8.8032  00:32:04  04:56
+++ epoch 0008/0225  9.6387e-01  3.4088e+00    9.9113  00:32:24  04:56
+++ epoch 0009/0225  9.5735e-01  3.4522e+00    9.8161  00:32:36  04:56
+++ epoch 0010/0225  9.5031e-01  3.5703e+00    9.7221  00:32:41  04:57
+++ epoch 0011/0225  9.4393e-01  3.7557e+00    8.9635  00:32:29  04:57
+++ epoch 0012/0225  9.3836e-01  3.9797e+00    8.8354  00:32:15  04:56
+++ epoch 0013/0225  9.3346e-01  4.2201e+00    8.7704  00:32:01  04:56
+++ epoch 0014/0225  9.2903e-01  4.4582e+00    8.6921  00:31:46  04:56
+++ epoch 0015/0225  9.2479e-01  4.6963e+00    8.8820  00:31:35  04:56
+++ epoch 0016/0225  9.2056e-01  4.9362e+00    9.0871  00:31:27  04:56
+++ epoch 0017/0225  9.1638e-01  5.1626e+00    9.0375  00:31:18  04:56
+++ epoch 0018/0225  9.1240e-01  5.3521e+00    8.9106  00:31:08  04:56
+++ epoch 0019/0225  9.0877e-01  5.5261e+00    9.0484  00:30:59  04:56
+++ epoch 0020/0225  9.0548e-01  5.6829e+00    9.0082  00:30:50  04:56
+++ epoch 0021/0225  9.0252e-01  5.8205e+00    9.1095  00:30:42  04:56
+++ epoch 0022/0225  8.9985e-01  5.9519e+00    9.0958  00:30:33  04:56
+++ epoch 0023/0225  8.9745e-01  6.0750e+00    9.1679  00:30:25  04:56
+++ epoch 0024/0225  8.9528e-01  6.1938e+00    8.9186  00:30:15  04:56
+++ epoch 0025/0225  8.9335e-01  6.3002e+00    8.9615  00:30:06  04:56
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  8.9164e-01  6.4089e+00    9.0246  00:29:57  04:56
+++ epoch 0027/0225  8.9012e-01  6.5014e+00    8.9767  00:29:47  04:56
+++ epoch 0028/0225  8.8875e-01  6.6009e+00    8.8068  00:29:37  04:56
+++ epoch 0029/0225  8.8748e-01  6.6712e+00    9.0129  00:29:28  04:56
+++ epoch 0030/0225  8.8634e-01  6.7425e+00    8.9042  00:29:18  04:56
+++ epoch 0031/0225  8.8529e-01  6.7971e+00    8.9574  00:29:09  04:56
+++ epoch 0032/0225  8.8437e-01  6.8620e+00    8.8408  00:28:59  04:56
+++ epoch 0033/0225  8.8354e-01  6.9047e+00    8.8080  00:28:48  04:56
+++ epoch 0034/0225  8.8281e-01  6.9493e+00    9.0134  00:28:40  04:56
+++ epoch 0035/0225  8.8217e-01  6.9748e+00    8.9605  00:28:30  04:56
+++ epoch 0036/0225  8.8160e-01  7.0068e+00    8.9151  00:28:21  04:56
+++ epoch 0037/0225  8.8110e-01  7.0334e+00    8.8937  00:28:11  04:56
+++ epoch 0038/0225  8.8065e-01  7.0578e+00    8.9485  00:28:02  04:56
+++ epoch 0039/0225  8.8026e-01  7.0767e+00    9.0088  00:27:53  04:56
+++ epoch 0040/0225  8.7991e-01  7.0849e+00    8.7524  00:27:43  04:56
+++ epoch 0041/0225  8.7959e-01  7.0948e+00    8.8380  00:27:33  04:56
+++ epoch 0042/0225  8.7930e-01  7.1173e+00    8.9457  00:27:24  04:56
+++ epoch 0043/0225  8.7905e-01  7.1306e+00    8.9742  00:27:15  04:56
+++ epoch 0044/0225  8.7884e-01  7.1424e+00    8.8915  00:27:06  04:56
+++ epoch 0045/0225  8.7864e-01  7.1388e+00    8.9327  00:26:57  04:56
+++ epoch 0046/0225  8.7845e-01  7.1486e+00    9.0208  00:26:48  04:56
+++ epoch 0047/0225  8.7830e-01  7.1631e+00    9.1012  00:26:39  04:56
+++ epoch 0048/0225  8.7815e-01  7.1721e+00    8.7193  00:26:29  04:56
+++ epoch 0049/0225  8.7801e-01  7.1684e+00    8.9179  00:26:20  04:56
+++ epoch 0050/0225  8.7789e-01  7.1831e+00    8.8332  00:26:11  04:56
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  8.7779e-01  7.1836e+00    8.9066  00:26:01  04:56
+++ epoch 0052/0225  8.7770e-01  7.1914e+00    9.0331  00:25:53  04:56
+++ epoch 0053/0225  8.7760e-01  7.1953e+00    9.1484  00:25:44  04:56
+++ epoch 0054/0225  8.7752e-01  7.1948e+00    9.0096  00:25:35  04:56
+++ epoch 0055/0225  8.7745e-01  7.1929e+00    9.0212  00:25:27  04:56
+++ epoch 0056/0225  8.7737e-01  7.2161e+00    8.8407  00:25:17  04:56
+++ epoch 0057/0225  8.7730e-01  7.2060e+00    8.8956  00:25:08  04:56
+++ epoch 0058/0225  8.7723e-01  7.1919e+00    9.1516  00:24:59  04:56
+++ epoch 0059/0225  8.7717e-01  7.1876e+00    9.0456  00:24:51  04:56
+++ epoch 0060/0225  8.7711e-01  7.1916e+00    8.9415  00:24:42  04:56
+++ epoch 0061/0225  8.7705e-01  7.1963e+00    8.9454  00:24:33  04:56
+++ epoch 0062/0225  8.7701e-01  7.2020e+00    8.8867  00:24:23  04:56
+++ epoch 0063/0225  8.7697e-01  7.1981e+00    8.7509  00:24:14  04:56
+++ epoch 0064/0225  8.7693e-01  7.2067e+00    9.0729  00:24:05  04:56
+++ epoch 0065/0225  8.7691e-01  7.2096e+00    9.0243  00:23:56  04:56
+++ epoch 0066/0225  8.7688e-01  7.2103e+00    9.0428  00:23:47  04:56
+++ epoch 0067/0225  8.7685e-01  7.2224e+00    9.0378  00:23:39  04:56
+++ epoch 0068/0225  8.7682e-01  7.2047e+00    8.9462  00:23:29  04:56
+++ epoch 0069/0225  8.7680e-01  7.2087e+00    8.8655  00:23:20  04:56
+++ epoch 0070/0225  8.7677e-01  7.2107e+00    8.8258  00:23:11  04:56
+++ epoch 0071/0225  8.7675e-01  7.2315e+00    8.9170  00:23:02  04:56
+++ epoch 0072/0225  8.7673e-01  7.2214e+00    8.8094  00:22:53  04:56
+++ epoch 0073/0225  8.7671e-01  7.2077e+00    8.9392  00:22:44  04:56
+++ epoch 0074/0225  8.7670e-01  7.2025e+00    9.0308  00:22:35  04:56
+++ epoch 0075/0225  8.7668e-01  7.2097e+00    8.9563  00:22:26  04:56
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  8.7667e-01  7.2029e+00    8.8492  00:22:16  04:56
+++ epoch 0077/0225  8.7667e-01  7.2259e+00    8.9606  00:22:07  04:56
+++ epoch 0078/0225  8.7664e-01  7.2118e+00    9.1931  00:21:59  04:56
+++ epoch 0079/0225  8.7663e-01  7.2215e+00    9.0783  00:21:50  04:56
+++ epoch 0080/0225  8.7662e-01  7.2178e+00    8.7716  00:21:41  04:56
+++ epoch 0081/0225  8.7660e-01  7.2180e+00    9.1520  00:21:32  04:56
+++ epoch 0082/0225  8.7659e-01  7.2200e+00    8.8877  00:21:23  04:56
+++ epoch 0083/0225  8.7657e-01  7.2208e+00    8.9527  00:21:14  04:56
+++ epoch 0084/0225  8.7657e-01  7.2275e+00    8.9722  00:21:05  04:56
+++ epoch 0085/0225  8.7656e-01  7.2283e+00    9.0501  00:20:56  04:56
+++ epoch 0086/0225  8.7655e-01  7.2324e+00    8.7844  00:20:47  04:56
+++ epoch 0087/0225  8.7654e-01  7.2319e+00    8.9417  00:20:38  04:56
+++ epoch 0088/0225  8.7653e-01  7.2359e+00    9.1652  00:20:29  04:56
+++ epoch 0089/0225  8.7652e-01  7.2350e+00    8.7197  00:20:20  04:56
+++ epoch 0090/0225  8.7652e-01  7.2369e+00    8.9007  00:20:11  04:56
+++ epoch 0091/0225  8.7651e-01  7.2369e+00    8.8257  00:20:02  04:56
+++ epoch 0092/0225  8.7650e-01  7.2446e+00    8.8259  00:19:53  04:56
+++ epoch 0093/0225  8.7650e-01  7.2504e+00    8.9352  00:19:43  04:56
+++ epoch 0094/0225  8.7650e-01  7.2393e+00    8.7662  00:19:34  04:56
+++ epoch 0095/0225  8.7649e-01  7.2342e+00    9.0557  00:19:25  04:56
+++ epoch 0096/0225  8.7649e-01  7.2317e+00    8.7965  00:19:16  04:56
+++ epoch 0097/0225  8.7648e-01  7.2373e+00    9.0645  00:19:07  04:56
+++ epoch 0098/0225  8.7647e-01  7.2354e+00    8.8876  00:18:58  04:56
+++ epoch 0099/0225  8.7647e-01  7.2470e+00    9.0794  00:18:50  04:56
+++ epoch 0100/0225  8.7647e-01  7.2423e+00    8.9264  00:18:41  04:56
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  8.7645e-01  7.2342e+00    8.9800  00:18:32  04:56
+++ epoch 0102/0225  8.7645e-01  7.2368e+00    8.9169  00:18:23  04:56
+++ epoch 0103/0225  8.7643e-01  7.2349e+00    8.9989  00:18:14  04:56
+++ epoch 0104/0225  8.7644e-01  7.2329e+00    9.0760  00:18:05  04:56
+++ epoch 0105/0225  8.7643e-01  7.2402e+00    8.9030  00:17:56  04:56
+++ epoch 0106/0225  8.7643e-01  7.2493e+00    8.9620  00:17:47  04:56
+++ epoch 0107/0225  8.7642e-01  7.2489e+00    8.9103  00:17:38  04:56
+++ epoch 0108/0225  8.7642e-01  7.2536e+00    8.9441  00:17:29  04:56
+++ epoch 0109/0225  8.7643e-01  7.2580e+00    8.8852  00:17:20  04:56
+++ epoch 0110/0225  8.7642e-01  7.2439e+00    8.8879  00:17:11  04:56
+++ epoch 0111/0225  8.7642e-01  7.2504e+00    8.9369  00:17:02  04:56
+++ epoch 0112/0225  8.7641e-01  7.2601e+00    8.9927  00:16:53  04:56
+++ epoch 0113/0225  8.7639e-01  7.2497e+00    9.0526  00:16:44  04:56
+++ epoch 0114/0225  8.7638e-01  7.2458e+00    8.9800  00:16:35  04:56
+++ epoch 0115/0225  8.7639e-01  7.2514e+00    8.9020  00:16:26  04:56
+++ epoch 0116/0225  8.7638e-01  7.2506e+00    9.1004  00:16:17  04:56
+++ epoch 0117/0225  8.7636e-01  7.2584e+00    8.9759  00:16:08  04:56
+++ epoch 0118/0225  8.7637e-01  7.2669e+00    8.9038  00:15:59  04:56
+++ epoch 0119/0225  8.7636e-01  7.2505e+00    9.0148  00:15:50  04:56
+++ epoch 0120/0225  8.7637e-01  7.2519e+00    8.9119  00:15:41  04:56
+++ epoch 0121/0225  8.7636e-01  7.2465e+00    9.0609  00:15:32  04:56
+++ epoch 0122/0225  8.7636e-01  7.2542e+00    9.0551  00:15:23  04:56
+++ epoch 0123/0225  8.7636e-01  7.2550e+00    8.9877  00:15:14  04:56
+++ epoch 0124/0225  8.7637e-01  7.2503e+00    8.8307  00:15:05  04:56
+++ epoch 0125/0225  8.7636e-01  7.2617e+00    9.0964  00:14:57  04:56
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  8.7635e-01  7.2527e+00    8.8598  00:14:48  04:56
+++ epoch 0127/0225  8.7635e-01  7.2487e+00    8.9863  00:14:39  04:56
+++ epoch 0128/0225  8.7634e-01  7.2559e+00    8.9864  00:14:30  04:56
+++ epoch 0129/0225  8.7634e-01  7.2523e+00    8.8036  00:14:21  04:56
+++ epoch 0130/0225  8.7634e-01  7.2501e+00    8.7984  00:14:11  04:56
+++ epoch 0131/0225  8.7634e-01  7.2643e+00    9.0201  00:14:03  04:56
+++ epoch 0132/0225  8.7635e-01  7.2611e+00    8.8781  00:13:54  04:56
+++ epoch 0133/0225  8.7635e-01  7.2524e+00    9.0585  00:13:45  04:56
+++ epoch 0134/0225  8.7633e-01  7.2566e+00    9.1050  00:13:36  04:56
+++ epoch 0135/0225  8.7633e-01  7.2551e+00    8.7922  00:13:27  04:56
+++ epoch 0136/0225  8.7633e-01  7.2532e+00    8.8160  00:13:18  04:56
+++ epoch 0137/0225  8.7633e-01  7.2617e+00    8.7968  00:13:09  04:56
+++ epoch 0138/0225  8.7632e-01  7.2657e+00    8.9240  00:13:00  04:56
+++ epoch 0139/0225  8.7632e-01  7.2619e+00    8.9454  00:12:51  04:56
+++ epoch 0140/0225  8.7633e-01  7.2559e+00    8.8943  00:12:42  04:56
+++ epoch 0141/0225  8.7633e-01  7.2481e+00    9.1345  00:12:33  04:56
+++ epoch 0142/0225  8.7633e-01  7.2532e+00    8.8448  00:12:24  04:56
+++ epoch 0143/0225  8.7633e-01  7.2506e+00    9.0850  00:12:15  04:56
+++ epoch 0144/0225  8.7631e-01  7.2553e+00    8.9891  00:12:06  04:56
+++ epoch 0145/0225  8.7630e-01  7.2600e+00    9.0393  00:11:57  04:56
+++ epoch 0146/0225  8.7631e-01  7.2659e+00    9.0633  00:11:48  04:56
+++ epoch 0147/0225  8.7631e-01  7.2636e+00    8.9297  00:11:39  04:56
+++ epoch 0148/0225  8.7630e-01  7.2563e+00    8.9285  00:11:30  04:56
+++ epoch 0149/0225  8.7631e-01  7.2553e+00    9.1055  00:11:21  04:56
+++ epoch 0150/0225  8.7631e-01  7.2517e+00    8.9282  00:11:12  04:56
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  8.7631e-01  7.2588e+00    8.9823  00:11:03  04:56
+++ epoch 0152/0225  8.7630e-01  7.2707e+00    8.8735  00:10:54  04:56
+++ epoch 0153/0225  8.7631e-01  7.2587e+00    9.0731  00:10:45  04:56
+++ epoch 0154/0225  8.7631e-01  7.2665e+00    8.7317  00:10:36  04:56
+++ epoch 0155/0225  8.7630e-01  7.2680e+00    8.8774  00:10:27  04:56
+++ epoch 0156/0225  8.7631e-01  7.2618e+00    8.9070  00:10:18  04:56
+++ epoch 0157/0225  8.7631e-01  7.2617e+00    9.1473  00:10:09  04:56
+++ epoch 0158/0225  8.7629e-01  7.2627e+00    8.7180  00:10:00  04:56
+++ epoch 0159/0225  8.7629e-01  7.2571e+00    8.9487  00:09:51  04:56
+++ epoch 0160/0225  8.7630e-01  7.2513e+00    8.7990  00:09:42  04:56
+++ epoch 0161/0225  8.7628e-01  7.2482e+00    8.8110  00:09:33  04:56
+++ epoch 0162/0225  8.7628e-01  7.2432e+00    9.0293  00:09:24  04:56
+++ epoch 0163/0225  8.7628e-01  7.2475e+00    8.9931  00:09:15  04:56
+++ epoch 0164/0225  8.7629e-01  7.2496e+00    8.9529  00:09:07  04:56
+++ epoch 0165/0225  8.7628e-01  7.2497e+00    9.1291  00:08:58  04:56
+++ epoch 0166/0225  8.7629e-01  7.2605e+00    9.0540  00:08:49  04:56
+++ epoch 0167/0225  8.7629e-01  7.2475e+00    8.9212  00:08:40  04:56
+++ epoch 0168/0225  8.7629e-01  7.2584e+00    8.8233  00:08:31  04:56
+++ epoch 0169/0225  8.7628e-01  7.2449e+00    9.8392  00:08:22  04:56
+++ epoch 0170/0225  8.7628e-01  7.2494e+00    9.1460  00:08:13  04:56
+++ epoch 0171/0225  8.7628e-01  7.2563e+00    8.8870  00:08:04  04:56
+++ epoch 0172/0225  8.7628e-01  7.2566e+00    8.8359  00:07:55  04:56
+++ epoch 0173/0225  8.7628e-01  7.2595e+00    9.0555  00:07:46  04:56
+++ epoch 0174/0225  8.7629e-01  7.2566e+00    8.7725  00:07:37  04:56
+++ epoch 0175/0225  8.7629e-01  7.2727e+00    8.7369  00:07:28  04:56
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  8.7629e-01  7.2610e+00    8.9983  00:07:19  04:56
+++ epoch 0177/0225  8.7629e-01  7.2562e+00    8.9255  00:07:10  04:56
+++ epoch 0178/0225  8.7629e-01  7.2612e+00    8.7746  00:07:01  04:56
+++ epoch 0179/0225  8.7628e-01  7.2631e+00    9.2051  00:06:52  04:56
